path,label
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_106.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_009.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_051.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Anthracnose\Anthracnose_018.jpg,Anthracnose
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_074.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Anthracnose\Anthracnose_020.jpg,Anthracnose
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_030.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Anthracnose\Anthracnose_011.jpg,Anthracnose
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_178.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_098.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_150.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_195.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_013.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_202.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_026.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_102.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Healthy\healthy_201.jpg,Healthy
data\fruit\SenMangoFruitDDS_bgremoved\Anthracnose\Anthracnose_017.jpg,Anthracnose
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_141.jpg,Black Mould Rot
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_035.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Alternaria\Alternaria_101.jpg,Alternaria
data\fruit\SenMangoFruitDDS_bgremoved\Black Mould Rot\Aspergillus_149.jpg,Black Mould Rot
